type_signature,count,sample_topics_decoded
"Sym,Address,Address,Str",9633076,"{""topics_decoded"":[{""type"":""Sym"",""value"":""mint""},{""type"":""Address"",""value"":""CDL74RF5BLYR2YBLCCI7F5FB6TPSCLKEJUBSD2RSVWZ4YHF3VMFAIGWA""},{""type"":""Address"",""value"":""CB6VIIZFSN6CVQ5N6MBSO7KZ3EZMIKRTZTNNJ52YBLES72NUOBES7AWB""},{""type"":""Str"",""value"":""KALE:GBDVX4VELCDSQ54KQJYTNHXAHFLBCA77ZY2USQBM4CSHTTV7DME7KALE""}]}"
"Sym,Address,Str",1771326,"{""topics_decoded"":[{""type"":""Sym"",""value"":""burn""},{""type"":""Address"",""value"":""GAD477RB35CF7PUIGB5CM2W5VAU7G2F4XG6DLN6AGSA73BFYQYINE2VH""},{""type"":""Str"",""value"":""KALE:GBDVX4VELCDSQ54KQJYTNHXAHFLBCA77ZY2USQBM4CSHTTV7DME7KALE""}]}"
"Sym,Address,Address,Address",614325,"{""topics_decoded"":[{""type"":""Sym"",""value"":""trade""},{""type"":""Address"",""value"":""CAUIKL3IYGMERDRUN6YSCLWVAKIFG5Q4YJHUKM4S4NJZQIA3BAS6OJPK""},{""type"":""Address"",""value"":""CCKCKCPHYVXQD4NECBFJTFSCU2AMSJGCNG4O6K4JVRE2BLPR7WNDBQIQ""},{""type"":""Address"",""value"":""CBQDHNBFBZYE4MKPWBSJOPIYLW4SFSXAXUTSXJN76GNKYVYPCKWC6QUK""}]}"
"Str,Str",586286,"{""topics_decoded"":[{""type"":""Str"",""value"":""swap""},{""type"":""Str"",""value"":""referral_fee_amount""}]}"
"Sym,Vec,Address",419859,"{""topics_decoded"":[{""type"":""Sym"",""value"":""swap""},{""type"":""Vec"",""value"":""[CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA CCW67TSZV3SSS2HXMBQ5JFGCKJNXKZM7UQUWUZPUTHXSTZLEO7SJMI75]""},{""type"":""Address"",""value"":""GCNYSA2XMNE7GRXEG4RXYRO3EL7MFT6IOUSM2QRNRMO4NWS5HTPH2AMG""}]}"
"Str,Sym",382989,"{""topics_decoded"":[{""type"":""Str"",""value"":""SoroswapPair""},{""type"":""Sym"",""value"":""swap""}]}"
"Sym,Address,Address",212480,"{""topics_decoded"":[{""type"":""Sym"",""value"":""transfer""},{""type"":""Address"",""value"":""GAQ25ZOJ3RPBTZLRVEHHXV7EGUQCDCS5Y7GXUDWJZZXLC6N5I3U3EGK2""},{""type"":""Address"",""value"":""CAIR3UPW2PEP27QZWX4XGMO65W6LJ3XCRA3F5G7Z3D52MNOVF5K5YZ56""}]}"
"Sym,Address",59846,"{""topics_decoded"":[{""type"":""Sym"",""value"":""burn""},{""type"":""Address"",""value"":""CAS3FL6TLZKDGGSISDBWGGPXT3NRR4DYTZD7YOD3HMYO6LTJUVGRVEAM""}]}"
"Sym,Sym",49165,"{""topics_decoded"":[{""type"":""Sym"",""value"":""STR_CERT""},{""type"":""Sym"",""value"":""str_cert""}]}"
Sym,32788,"{""topics_decoded"":[{""type"":""Sym"",""value"":""set_rewards_config""}]}"
"Sym,Vec",24470,"{""topics_decoded"":[{""type"":""Sym"",""value"":""config_rewards""},{""type"":""Vec"",""value"":""[CAO7DDJNGMOYQPRYDY5JVZ5YEK4UQBSMGLAEWRCUOTRMDSBMGWSAATDZ CAUIKL3IYGMERDRUN6YSCLWVAKIFG5Q4YJHUKM4S4NJZQIA3BAS6OJPK]""}]}"
"Sym,Sym,Vec",18086,"{""topics_decoded"":[{""type"":""Sym"",""value"":""sw_v1""},{""type"":""Sym"",""value"":""add""},{""type"":""Vec"",""value"":""[Secp256r1 1f1f8789445d83d1bca78ec80106e648]""}]}"
"Sym,U32",5488,"{""topics_decoded"":[{""type"":""Sym"",""value"":""transfer""},{""type"":""U32"",""value"":""8787""}]}"
"Sym,Address,U32",5354,"{""topics_decoded"":[{""type"":""Sym"",""value"":""ask_created""},{""type"":""Address"",""value"":""CBMKSLJL6UFPKIE76ASSEKSP4H7ZWL3PCX6NGMWBARR5RH2GHB7U5QMJ""},{""type"":""U32"",""value"":""4123""}]}"
Str,3771,"{""topics_decoded"":[{""type"":""Str"",""value"":""SwapIntent""}]}"
"Sym,Sym,Sym",1038,"{""topics_decoded"":[{""type"":""Sym"",""value"":""reflector""},{""type"":""Sym"",""value"":""triggers""},{""type"":""Sym"",""value"":""triggered""}]}"
"Sym,Address,Vec,Vec",645,"{""topics_decoded"":[{""type"":""Sym"",""value"":""ORDER""},{""type"":""Address"",""value"":""GBCGKXEX76T7LB7CLKOZJE4VWIHR3W2L4UL5GDJV3OEF3TUJJH7AZEFF""},{""type"":""Vec"",""value"":""[Buy]""},{""type"":""Vec"",""value"":""[Limit]""}]}"
"Sym,U32,Address",576,"{""topics_decoded"":[{""type"":""Sym"",""value"":""vote_cast""},{""type"":""U32"",""value"":""1""},{""type"":""Address"",""value"":""GDH7YKGBMCUQW65HQBDWMGBT6EJ6TAV3GZILBA4W2IIIXK34L5MGXSBA""}]}"
"Sym,Str",468,"{""topics_decoded"":[{""type"":""Sym"",""value"":""new_property_info_added""},{""type"":""Str"",""value"":""31  A""}]}"
"Sym,Address,Address,U32",364,"{""topics_decoded"":[{""type"":""Sym"",""value"":""bid_created""},{""type"":""Address"",""value"":""GDGDKI6SG27WCDIKGPCNRCU74UMANTXUNHE6RKUIX7KACAPY2Z7NE6YR""},{""type"":""Address"",""value"":""CBMKSLJL6UFPKIE76ASSEKSP4H7ZWL3PCX6NGMWBARR5RH2GHB7U5QMJ""},{""type"":""U32"",""value"":""7""}]}"
"Str,Address,Str,I128,I128,Str,Bytes,Address",260,"{""topics_decoded"":[{""type"":""Str"",""value"":""LockEvent""},{""type"":""Address"",""value"":""GB7PT7AHQCYWA6RWXRGEX66DQSOFJZO45O3VPDZXLCUFZPHH7CZPCUNU""},{""type"":""Str"",""value"":""0xaf88d065e77c8cc2239327c5edb3a432268e5831""},{""type"":""I128"",""value"":""19700000""},{""type"":""I128"",""value"":""19109000""},{""type"":""Str"",""value"":""0xFa2c6A9FF5762AfEEb6eb4C65F68967401FC7720""},{""type"":""Bytes"",""value"":""617262""},{""type"":""Address"",""value"":""CCW67TSZV3SSS2HXMBQ5JFGCKJNXKZM7UQUWUZPUTHXSTZLEO7SJMI75""}]}"
"Sym,Address,Address,",102,"{""topics_decoded"":[{""type"":""Sym"",""value"":""bid_created""},{""type"":""Address"",""value"":""GCY3XIQIH37SKGYQD7DWVF5EAPEHOOWHN2CPNJQUBPOFPWX63KHKSVGE""},{""type"":""Address"",""value"":""CBZJDM4CRWMIMHIDXIZUE7WB3ZAO6FKC3NIK2YT35335F2THKSHRHXDL""},{""type"":"""",""value"":""(void)""}]}"
Address,72,"{""topics_decoded"":[{""type"":""Address"",""value"":""CAER4JYSCU2LS3KUTX3IROPIA3LJZRLIWWLMKQHWMKPRAAXNPHOIW5DO""}]}"
"Sym,Sym,Address",47,"{""topics_decoded"":[{""type"":""Sym"",""value"":""reflector""},{""type"":""Sym"",""value"":""charged""},{""type"":""Address"",""value"":""GBB6Z46VEBLQ54THWQP3KHEMVS2WQURHBG2X7R5AO6HVDMAMYASZOMML""}]}"
"Str,Address",47,"{""topics_decoded"":[{""type"":""Str"",""value"":""price_updated""},{""type"":""Address"",""value"":""GBVDYH4EAKDPGBIGJNCLKJVUOQKFRYOBJBCNTLQF4CX2Y422E6KDALDB""}]}"
"Sym,Map",35,"{""topics_decoded"":[{""type"":""Sym"",""value"":""message_approved""},{""type"":""Map"",""value"":""[{contract_address CBDBMIOFHGWUFRYH3D3STI2DHBOWGDDBCRKQEUB4RGQEBVG74SEED6C6} {message_id 0x6538b066d98bbd9d4e5338f19146d773747022fc4e698376671e4a1d228e69e3-252142} {payload_hash 660b955ac9da93dac707146028bd29df0068020e62e2f64cff5797f83171d371} {source_address axelar1aqcj54lzz0rk22gvqgcn8fr5tx4rzwdv5wv5j9dmnacgefvd7wzsy2j2mr} {source_chain axelar}]""}]}"
"Sym,U32,U32,U32",32,"{""topics_decoded"":[{""type"":""Sym"",""value"":""proposal_voting_closed""},{""type"":""U32"",""value"":""6""},{""type"":""U32"",""value"":""1""},{""type"":""U32"",""value"":""52318282""}]}"
"Str,Str,I128,Address",27,"{""topics_decoded"":[{""type"":""Str"",""value"":""ClaimEvent""},{""type"":""Str"",""value"":""0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE""},{""type"":""I128"",""value"":""355200""},{""type"":""Address"",""value"":""GBJPLNOYJPHTPEOCNOTCHQND4DAPB5TAZQGD6RNIDZNRTN2YUH4BZXGS""}]}"
"Sym,Sym,Sym,Address",20,"{""topics_decoded"":[{""type"":""Sym"",""value"":""reflector""},{""type"":""Sym"",""value"":""triggers""},{""type"":""Sym"",""value"":""charged""},{""type"":""Address"",""value"":""GBB6Z46VEBLQ54THWQP3KHEMVS2WQURHBG2X7R5AO6HVDMAMYASZOMML""}]}"
"Str,Address,Address",19,"{""topics_decoded"":[{""type"":""Str"",""value"":""swap""},{""type"":""Address"",""value"":""GCG2OOXXMYYO3M3WOGIGKPMW7VKQ5JQGL2MC2U7C2GPXSY3XXUXABW6F""},{""type"":""Address"",""value"":""GCG2OOXXMYYO3M3WOGIGKPMW7VKQ5JQGL2MC2U7C2GPXSY3XXUXABW6F""}]}"
"Sym,I128",18,"{""topics_decoded"":[{""type"":""Sym"",""value"":""loan""},{""type"":""I128"",""value"":""1""}]}"
"Sym,Address,I128",16,"{""topics_decoded"":[{""type"":""Sym"",""value"":""close""},{""type"":""Address"",""value"":""GBCI62KTQRZYSFQUZBSF4NVTW5LMBRW5UPHI5EO665AZSGQVNTVIK3D2""},{""type"":""I128"",""value"":""15400000""}]}"
"Sym,Address,Str,Str,Bytes",13,"{""topics_decoded"":[{""type"":""Sym"",""value"":""contract_called""},{""type"":""Address"",""value"":""CBDBMIOFHGWUFRYH3D3STI2DHBOWGDDBCRKQEUB4RGQEBVG74SEED6C6""},{""type"":""Str"",""value"":""axelar""},{""type"":""Str"",""value"":""axelar1aqcj54lzz0rk22gvqgcn8fr5tx4rzwdv5wv5j9dmnacgefvd7wzsy2j2mr""},{""type"":""Bytes"",""value"":""cde1a55477b3ba1fb8402074a478533046aea9afaaf6e11d0c8fe310ddd6be84""}]}"
"Sym,Address,Str,Str,Bytes,Address,Map",13,"{""topics_decoded"":[{""type"":""Sym"",""value"":""gas_paid""},{""type"":""Address"",""value"":""CDEKXENLFI5A4XF5X2NQRDX5BK6MS2G47MU52N66Z6GAU4WUQ3RCH24M""},{""type"":""Str"",""value"":""stellar""},{""type"":""Str"",""value"":""CDEKXENLFI5A4XF5X2NQRDX5BK6MS2G47MU52N66Z6GAU4WUQ3RCH24M""},{""type"":""Bytes"",""value"":""56570de287d73cd1cb6092bb8fdee6173974955fdef345ae579ee9f475ea7432""},{""type"":""Address"",""value"":""GCUIBOS2JPTJSJ3PFMXU4RD67PS5QT7FG3HSXHFZQGVNIYXPYODKRJ7S""},{""type"":""Map"",""value"":""[{address CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA} {amount 1}]""}]}"
"Sym,Bytes,Address,Address,U32",13,"{""topics_decoded"":[{""type"":""Sym"",""value"":""token_manager_deployed""},{""type"":""Bytes"",""value"":""aab70a74fae5d4d70134970cc0a7a03ff70bfffd5891f79d2f4daf1b5fade846""},{""type"":""Address"",""value"":""CDPV3H7C3MR2R4Y4GAEJN4AXXY4LBITRRVE74VSMVCSBWISIU3Q4QTMW""},{""type"":""Address"",""value"":""CBW73NFK3QHM3L72MOONBUL2EHMT4NKAK73EJ4KIFGCZYHU67655KVLI""},{""type"":""U32"",""value"":""0""}]}"
"Sym,Bytes,Address,Str,Str,U32,",10,"{""topics_decoded"":[{""type"":""Sym"",""value"":""interchain_token_deployed""},{""type"":""Bytes"",""value"":""746434bc85362fccb23bc104b6150faef0b2d2ff96a50f2d125530444a6b990f""},{""type"":""Address"",""value"":""CB6Y3ILCSW2XZJIJHZ3XSZBZVYNHGA4VXNKMLHDAHLVMNR2DNL43ESIG""},{""type"":""Str"",""value"":""test""},{""type"":""Str"",""value"":""TEST""},{""type"":""U32"",""value"":""18""},{""type"":"""",""value"":""(void)""}]}"
"Sym,Address,I128,I128",9,"{""topics_decoded"":[{""type"":""Sym"",""value"":""create""},{""type"":""Address"",""value"":""GBCI62KTQRZYSFQUZBSF4NVTW5LMBRW5UPHI5EO665AZSGQVNTVIK3D2""},{""type"":""I128"",""value"":""30000000""},{""type"":""I128"",""value"":""10000000""}]}"
"Sym,U128,Address",9,"{""topics_decoded"":[{""type"":""Sym"",""value"":""processed_queue""},{""type"":""U128"",""value"":""1""},{""type"":""Address"",""value"":""GD7AQNVSFI2RFLZPU7ZNKDBJTOGNZHVDSJKEQB7YJMBARNOKUIA552SO""}]}"
"Sym,Str,Address,Map",7,"{""topics_decoded"":[{""type"":""Sym"",""value"":""gas_refunded""},{""type"":""Str"",""value"":""0x6a7348f84b5c0a42892656228834fcf3880a827cedeafcf6cfc171d825250395-2""},{""type"":""Address"",""value"":""GCUIBOS2JPTJSJ3PFMXU4RD67PS5QT7FG3HSXHFZQGVNIYXPYODKRJ7S""},{""type"":""Map"",""value"":""[{address CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA} {amount 16635805}]""}]}"
"Sym,Address,",7,"{""topics_decoded"":[{""type"":""Sym"",""value"":""minted""},{""type"":""Address"",""value"":""GBDVX4VELCDSQ54KQJYTNHXAHFLBCA77ZY2USQBM4CSHTTV7DME7KALE""},{""type"":"""",""value"":""(void)""}]}"
"Sym,Str,Bytes,Bytes,Address,I128",4,"{""topics_decoded"":[{""type"":""Sym"",""value"":""interchain_transfer_received""},{""type"":""Str"",""value"":""flow""},{""type"":""Bytes"",""value"":""746434bc85362fccb23bc104b6150faef0b2d2ff96a50f2d125530444a6b990f""},{""type"":""Bytes"",""value"":""ba76c6980428a0b10cfc5d8ccb61949677a61233""},{""type"":""Address"",""value"":""CBDBMIOFHGWUFRYH3D3STI2DHBOWGDDBCRKQEUB4RGQEBVG74SEED6C6""},{""type"":""I128"",""value"":""1000000000000000000""}]}"
U32,3,"{""topics_decoded"":[{""type"":""U32"",""value"":""1""}]}"
"Sym,Address,Address,Address,Address",3,"{""topics_decoded"":[{""type"":""Sym"",""value"":""withdraw_liquidity""},{""type"":""Address"",""value"":""CAS3J7GYLGXMF6TDJBBYYSE3HQ6BBSMLNUQ34T6TZMYMW2EVH34XOWMA""},{""type"":""Address"",""value"":""CAUIKL3IYGMERDRUN6YSCLWVAKIFG5Q4YJHUKM4S4NJZQIA3BAS6OJPK""},{""type"":""Address"",""value"":""CCW67TSZV3SSS2HXMBQ5JFGCKJNXKZM7UQUWUZPUTHXSTZLEO7SJMI75""},{""type"":""Address"",""value"":""CDOFW7HNKLUZRLFZST4EW7V3AV4JI5IHMT6BPXXSY2IEFZ4NE5TWU2P4""}]}"
"Sym,U64,Bytes",3,"{""topics_decoded"":[{""type"":""Sym"",""value"":""signers_rotated""},{""type"":""U64"",""value"":""1""},{""type"":""Bytes"",""value"":""2da6563287a9cfba8324de0223867e35e9467e0b6c44fa82d0c411e85d4f6e83""}]}"
"Sym,Bytes,Address,Str,Str,Str,U32,",3,"{""topics_decoded"":[{""type"":""Sym"",""value"":""token_deployment_started""},{""type"":""Bytes"",""value"":""1e74107ea6a9e72565209934fd1f43fba34bde9f3dfccef365f1480efbf95025""},{""type"":""Address"",""value"":""CDCRMJII7TSPVSQ6XJEYZYD6TXE3EIPIGUORHIGBK7FHDCKG3WPSYSHA""},{""type"":""Str"",""value"":""flow""},{""type"":""Str"",""value"":""test132""},{""type"":""Str"",""value"":""TEST132""},{""type"":""U32"",""value"":""18""},{""type"":"""",""value"":""(void)""}]}"
"Sym,Sym,Bytes",3,"{""topics_decoded"":[{""type"":""Sym"",""value"":""sw_v1""},{""type"":""Sym"",""value"":""add_sig""},{""type"":""Bytes"",""value"":""4305de748613b1bb860bcc0056274075d6e3a096""}]}"
"Sym,Sym,Bytes,Bytes",2,"{""topics_decoded"":[{""type"":""Sym"",""value"":""sw_v1""},{""type"":""Sym"",""value"":""add""},{""type"":""Bytes"",""value"":""3d24858430c7de5c33200b1a6d00714ff6dfa020""},{""type"":""Bytes"",""value"":""04195a4b9bc05ee543372019a0bf19cdc0a89e8329cf6a4f0efc293558e31cf3be8fc92dc97dfc235cabb271c4a2255fe6fc544cf9ec8f6433b0e74246e768c3c8""}]}"
"Sym,Bytes,Address,Str,Bytes,I128",2,"{""topics_decoded"":[{""type"":""Sym"",""value"":""interchain_transfer_sent""},{""type"":""Bytes"",""value"":""03f70cfcbaa3dbf171db65410238e05b58c3ae7cb0219cb7068d59d56af96fb4""},{""type"":""Address"",""value"":""GCUIBOS2JPTJSJ3PFMXU4RD67PS5QT7FG3HSXHFZQGVNIYXPYODKRJ7S""},{""type"":""Str"",""value"":""flow""},{""type"":""Bytes"",""value"":""ba76c6980428a0b10cfc5d8ccb61949677a61233""},{""type"":""I128"",""value"":""1""}]}"
"Sym,Bytes,Address,Str,Str,U32,Address",2,"{""topics_decoded"":[{""type"":""Sym"",""value"":""interchain_token_deployed""},{""type"":""Bytes"",""value"":""c4796c45320e7cb67194b0225f8aee64cf9d882317c5610698d7c17deb292f0d""},{""type"":""Address"",""value"":""CCX3G6763NVWPRVKTCAE3XY3SPY32TCPPON72NTDONV23UQRRJE6M6T5""},{""type"":""Str"",""value"":""test""},{""type"":""Str"",""value"":""TEST""},{""type"":""U32"",""value"":""18""},{""type"":""Address"",""value"":""GCUIBOS2JPTJSJ3PFMXU4RD67PS5QT7FG3HSXHFZQGVNIYXPYODKRJ7S""}]}"
"Sym,Str,Str,Str",2,"{""topics_decoded"":[{""type"":""Sym"",""value"":""executed""},{""type"":""Str"",""value"":""stellar""},{""type"":""Str"",""value"":""0x965bd66495ad46390b97b6c03e4e52abe77b213cbaedfbabbd9e96b74648f847-2""},{""type"":""Str"",""value"":""CDEKXENLFI5A4XF5X2NQRDX5BK6MS2G47MU52N66Z6GAU4WUQ3RCH24M""}]}"
Vec,2,"{""topics_decoded"":[{""type"":""Vec"",""value"":""[OfferAccepted]""}]}"
"Sym,Sym,Bytes,Sym",1,"{""topics_decoded"":[{""type"":""Sym"",""value"":""sw_v1""},{""type"":""Sym"",""value"":""add_sig""},{""type"":""Bytes"",""value"":""8f9966549f1e2bb4ebcaead301688fea0688476a""},{""type"":""Sym"",""value"":""init""}]}"
"Sym,U64,U64",1,"{""topics_decoded"":[{""type"":""Sym"",""value"":""set_emissions""},{""type"":""U64"",""value"":""316810""},{""type"":""U64"",""value"":""1757221200""}]}"